profile,profile_url,kind,media_type,timestamp_utc,url,shortCode,likes,comments,views,caption
kaskadclinica,https://www.instagram.com/kaskadclinica/,post,Sidecar,2026-01-19T08:09:34+00:00,https://www.instagram.com/p/DTr16AQCEHq/,DTr16AQCEHq,54,0,,"Знакомьтесь: Прохоров Александр Викторович, онколог-хирург Клиники Каскад 👨‍⚕️

➔ Доктор медицинских наук, профессор кафедры онкологии БГМУ
➔ Врач высшей квалификационной категории 
➔ Научно-практический интерес: иммунотерапия злокачественных опухолей, онкохирургия желудка и кишечника, опухоли поджелудочной железы, печени

Александр Викторович не только лечит, но и проводит исследования, публикует научные работы, ищет новые методы диагностики и лечения, опираясь на доказательную медицину ⚕️ 

Запишитесь к нему на консультацию, чтобы получить экспертное мнение врача-ученого, через сообщения в Директ или онлайн на нашем сайте. 

📍 ул. Кальварийская, 40 (ст.м. «Молодежная»)
📞 короткий номер 480"
kaskadclinica,https://www.instagram.com/kaskadclinica/,post,Video,2026-01-16T07:54:04+00:00,https://www.instagram.com/p/DTkFpanCO1q/,DTkFpanCO1q,20,0,476,"Время дарить заботу своему телу! ✨

Специалисты Клиники Каскад помогают не только чувствовать себя лучше, но и и выглядеть безупречно. Для этого у нас есть два мощных инструмента: 

💆 лечебный массаж — дарит ощущение комфорта, помогает снять боли, восстановить тонус, побороть бессонницу и усталость;
🍑 антицеллюлитный массаж — делает кожу более упругой и эластичной, помогает убрать «апельсиновую корку» и создать идеальный силуэт. 

В Клинике Каскад три опытных массажиста, поэтому ваше здоровье и красота в надежных руках! Подарите своему телу обновление и профессиональную заботу. Запишитесь уже сегодня!

Запись на лечебный массаж осуществляется при наличии направления от врача (действительно 6 месяцев).

📍 ул. Кальварийская, 40 (ст.м. «Молодежная»)
📞 короткий номер 480"
kaskadclinica,https://www.instagram.com/kaskadclinica/,post,Sidecar,2026-01-13T12:11:19+00:00,https://www.instagram.com/p/DTc0zVHiGm6/,DTc0zVHiGm6,28,0,,"Рады представить вам врача ультразвуковой диагностики Клиники Каскад: Кравчину Анну Владимировну 👩‍⚕️

Врач первой категории, которая проводит диагностику для взрослых и детей в возрасте 10+ лет. 

Специализируется на УЗИ сердца, предстательной железы, мочевого пузыря, брюшной полости, почек, кишечника, поджелудочной железы, печени, желчного пузыря, селезенки, матки и придатков, молочных желез, щитовидной железы, мягких тканей и др.

Как ОТЗЫВаются пациенты об Анне Владимировне: 

▪️ «Очень приятный и грамотный врач. Успокоила, все разъяснила. Только положительные впечатления остались от визита»
▪️ Очень хороший врач, помогла мне, все подробно объяснила и ответила на все мои вопросы. Спасибо!»
▪️ «Прекрасный специалист! Вежливая, грамотная, знающая свое дело! Всегда подробно выслушает, все внимательно посмотрит и ответит на все мои вопросы!»

Позаботьтесь о своем здоровье! Запишитесь на диагностику к опытному специалисту ✍️

📍 ул. Кальварийская, 40 (ст.м. «Молодежная»)
📞 короткий номер 480"
kravira.by,https://www.instagram.com/kravira.by/,post,Video,2026-01-22T15:20:00+00:00,https://www.instagram.com/p/DT0VmXWjEa4/,DT0VmXWjEa4,37,0,678,Записаться на консультацию к врачу-флебологу можно по 📞403
kravira.by,https://www.instagram.com/kravira.by/,post,Video,2026-01-19T14:16:50+00:00,https://www.instagram.com/p/DTsf0FVDOiX/,DTsf0FVDOiX,38,0,1790,"Признавайтесь, было!? 

Записаться к нашим специалистам можно по 📞 403, если что 😉✌🏻"
kravira.by,https://www.instagram.com/kravira.by/,post,Video,2026-01-16T15:53:23+00:00,https://www.instagram.com/p/DTk8VLljGVT/,DTk8VLljGVT,27,0,,"Записаться на консультацию к Рындину Алексею Анатольевичу, КМН, врачу-урологу, можно по короткому номеру 📞 403 💚"
kravira.by,https://www.instagram.com/kravira.by/,post,Video,2026-01-14T10:27:03+00:00,https://www.instagram.com/p/DTfNgzpDFsM/,DTfNgzpDFsM,34,0,803,"Записаться на консультацию к Попченко Андрею Леонидовичу, КМН, врачу-флебологу, можно по короткому номеру 📞 403 💚"
kravira.by,https://www.instagram.com/kravira.by/,post,Sidecar,2026-01-12T16:40:14+00:00,https://www.instagram.com/p/DTauyEHjMor/,DTauyEHjMor,16,0,,"Приходите на первую консультацию к флебологу и зафиксируйте скидку 15% на ЭВЛК на 30 дней*

Записаться можно по 📞403

*Срок проведения акции до 28.02.2026

Сделайте шаг к здоровым ногам без варикоза 💚"
kravira.by,https://www.instagram.com/kravira.by/,post,Video,2026-01-09T13:20:00+00:00,https://www.instagram.com/p/DTSpkqCjM6P/,DTSpkqCjM6P,23,2,1029,"Ждем вас каждый день в любую погоду в наших филиалах @kravira.by ❄️💚

Записаться можно по 📞403, если что 😉"
kravira.by,https://www.instagram.com/kravira.by/,post,Video,2026-01-06T11:58:09+00:00,https://www.instagram.com/p/DTKxoYzjNcU/,DTKxoYzjNcU,23,2,1127,"Записаться на консультацию к Мурашко Анжеле Ивановне, врачу-дерматологу, можно по короткому номеру 📞 403 💚"
lode.med,https://www.instagram.com/lode.med/,post,Sidecar,2026-01-16T09:22:50+00:00,https://www.instagram.com/p/DTkP6BZDE04/,DTkP6BZDE04,261,2,,"Если РЕЗУЛЬТАТ АНАЛИЗА нужен ПРЯМО СЕЙЧАС⏱️🚀

В ЛОДЭ вы можете оперативно получить результаты. Просто выберите нужное исследование, добавьте услугу срочного выполнения — и ваш анализ будет готов в кратчайшие сроки ⚡️

Стоимость услуги — 7 рублей за 1 исследование.

Результаты по готовности станут доступны в приложении LODE📱, или же вы можете обратиться в медцентр за бумажными бланками. 
 
Подробности о срочном выполнении конкретного исследования уточняйте по номеру 111."
lode.med,https://www.instagram.com/lode.med/,post,Video,2026-01-09T06:22:56+00:00,https://www.instagram.com/p/DTR5kfFDTH-/,DTR5kfFDTH-,100,3,14535,"Что входит в программу «Отложенное материнство»?

В предыдущих частях серии мы уже обсудили:
❓можно ли стать мамой в любом возрасте
❓когда оптимально замораживать яйцеклетки 

Если пропустили, подсказка появится в ролике.

Сегодня вместе с репродуктологом разбираем этапы, из которых состоит программа:
1. Первичная консультация и обследование
2. Стимуляция яичников
3. Пункция — забор яйцеклеток
4. Криоконсервация
5. Хранение и последующее использование

Сохраняйте видео к себе и смотрите 
предыдущие рилс ✨"
mercimed.by,https://www.instagram.com/mercimed.by/,post,Video,2026-01-25T10:07:26+00:00,https://www.instagram.com/p/DT7gB_lDZP3/,DT7gB_lDZP3,734,128,7320,"🥳 5 лет команда Клиники «Мерси» помогает сохранять здоровье семьи с заботой о каждом!

В благодарность за доверие мы хотим порадовать наших Пациентов и дарим 5 сертификатов по 200 BYN на медицинские услуги Клиники «Мерси»!

Условия розыгрыша:
• в комментариях поздравьте Клинику «Мерси» или Вашего любимого врача;
• проверьте, следите ли Вы за нашими страницами
@mercimed.by 
@merci.oftalmolog 
@merci.cosmetolog 

🗓️ 30 января в прямом эфире мы выберем 5 счастливчиков с помощью @lizaonair 

✅ Важно:
Ваш аккаунт должен быть открыт на момент розыгрыша.

Желаем удачи!"
mercimed.by,https://www.instagram.com/mercimed.by/,post,Sidecar,2026-01-25T07:58:12+00:00,https://www.instagram.com/p/DT7RYEDDaIU/,DT7RYEDDaIU,371,14,,"🎂Клинике «Мерси» – 5 лет!

Все эти годы мы шаг за шагом собирали профессионалов своего дела, лучшие методики, мировые технологии и счастливые истории наших Пациентов.

5 лет – это начало большого пути. Мы благодарим каждого за доверие и за то, что выбираете нас!

🥳 С Днем рождения, Клиника «Мерси»!"
mercimed.by,https://www.instagram.com/mercimed.by/,post,Video,2026-01-21T11:43:30+00:00,https://www.instagram.com/p/DTxXrgrjMTy/,DTxXrgrjMTy,115,2,3510,"Отправляйте тому самому другу, у которого запотевают очки зимой🧐  ☝🏻Ваше зрение в нашем фокусе.

💁🏻‍♀️ Записывайтесь на консультацию к нашим офтальмологам, чтобы получить честные ответы и сохранить зрение: 

📱 через Instagram @mercimed.by
☎️ по телефону 414 (А1, МТС, Life)
💻 на сайте mercimed.by (онлайн-консультант)"
mercimed.by,https://www.instagram.com/mercimed.by/,post,Sidecar,2026-01-06T15:47:20+00:00,https://www.instagram.com/p/DTLL9bqjVHu/,DTLL9bqjVHu,64,12,,"Специальные предложения января на медицинские услуги в Клинике «Мерси» уже ждут Вас в карусели👉🏼

Записаться на прием в Клинику «Мерси» можно:
📲через наш Instagram
☎️по телефону 414 (А1, МТС, Лайф)
💻на сайте mercimed.by (онлайн-консультант)"
nordin.medcentr,https://www.instagram.com/nordin.medcentr/,post,Video,2026-01-08T15:54:05+00:00,https://www.instagram.com/p/DTQV9GbCInD/,DTQV9GbCInD,40,3,433,"Представляем вам первый выпуск проекта «Вехи Нордина» в 2026 году!

Наш новый герой — врач-отоларинголог Ленько Василиса Григорьевна. 

👩🏼‍⚕️Это не просто история карьеры настоящей женщины. Это история силы духа, призвания и удивительной стойкости, которая начинается в многодетной семье и ведет в мир отоларингологии

Её история — это наглядный урок того, как настоящее призвание пробивает себе дорогу. 🙌🏻

В этом выпуске вы увидите историю, в которой есть всё:
👨‍👩‍👧‍👦 Истоки: Как воспитание в семье с 5 детьми формирует врача
💪 Стойкость: Почему «не поступить» — это иногда лучший старт
❤️ Призвание: Момент, когда медсестра понимает, что её путь — отоларингология
🤝 Команда: Почему «Нордин» — это место, где взаимопомощь коллег становится частью лечения
🌍 Признание: История о том, как Нордин принимал пациентов из Европы для сложнейших операций

💬Это рассказ о том, что медицина — это не только наука, но и характер, воля и человечность."
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-23T10:15:52+00:00,https://www.instagram.com/p/DT2XeUuDfg1/,DT2XeUuDfg1,-1,26,5096,"Уникальное предложение! Только в Proud Clinic можно пройти комплексное обследование организма всего за два визита. 

На первом приёме вы проходите консультацию терапевта, УЗИ и сдаёте анализы. На втором — врач подробно разбирает результаты и даёт рекомендации по дальнейшим действиям.

💬 Хотите записаться на консультацию терапевта и УЗИ? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#чекапздоровья #узиминск #ProudClinic #врачтерапевт #обследованиеорганизма"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-22T07:14:00+00:00,https://www.instagram.com/p/DTzd3dRjWwF/,DTzd3dRjWwF,22,0,643,"Профессиональные пилинги подбираются по типу кожи, её состоянию и задачам. Врач-косметолог Алексеева Светлана показывает, какие пилинги можно делать зимой в Proud Clinic.

💬 Хотите записаться на консультацию к врачу-косметологу? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#ProudClinic #врачкосметолог #косметология #аппаратнаякосметология #пилинг"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Image,2026-01-21T06:23:07+00:00,https://www.instagram.com/p/DTwzUH_jcY4/,DTwzUH_jcY4,48,4,,"VASER-липосакция позволяет точно работать с жировыми ловушками и формировать контуры тела. Результат зависит от техники, реабилитации и индивидуальных особенностей пациента. Работа врача-пластического хирурга высшей квалификационной категории Спагиса Дмитрия Петровича

💬 Хотите записаться на консультацию к врачу-пластическому хирургу? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#МедицинскийЦентр #ProudClinic #пластическаяхирургия #vaser #vaserлипосакция"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-20T05:32:46+00:00,https://www.instagram.com/p/DTuIruAjKen/,DTuIruAjKen,57,6,2814,"EMFACE часто выбирают те, кто хочет улучшить качество кожи и тонус мышц без инъекций. В этом видео показан сам процесс процедуры. 

💬 Хотите записаться на процедуру EMFACE? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#ProudClinic #emface #косметология #аппаратнаякосметология #emfaceminsk"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-19T05:25:49+00:00,https://www.instagram.com/p/DTrjFycDJtb/,DTrjFycDJtb,71,2,3948,"В каком случае врач-пластический хирург Дужий Алексей Иванович делает трансконъективальную блефоропластику, расскажет в этом видео

💬 Хотите записаться на консультацию к врачу-пластическому хирургу? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#МедицинскийЦентр #ProudClinic #пластическаяхирургия #блефаропластика #пластическийхирургминск"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-16T08:08:48+00:00,https://www.instagram.com/p/DTkHYaEDUL3/,DTkHYaEDUL3,-1,9,4077,"Когда пациентка приходит на консультацию, врач-косметолог Гульмира, как настоящий профессионал и стратег, всегда найдёт решение. Даже самое… нестандартное.

💬 Хотите записаться на консультацию к врачу-косметологу? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#МедицинскийЦентр #ProudClinic #косметология #косметологминск #аппаратнаякосметология"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Sidecar,2026-01-15T06:35:09+00:00,https://www.instagram.com/p/DThX7B9jVua/,DThX7B9jVua,28,5,,"Ринопластика — это операции по изменению формы носа. В рубрике «было / стало» результат работы врача-пластического хирурга высшей квалификационной категории Романенко Татьяны Анатольевны спустя восстановительный период, когда можно объективно оценить изменения
💬 Хотите записаться на консультацию к врачу-пластическому хирургу? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#ProudClinic #ринопластика #пластическаяхирургия #септопластика #риносептопластика"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-13T06:21:59+00:00,https://www.instagram.com/p/DTcMyH2Dbau/,DTcMyH2Dbau,-1,1,2522,"Пациенты часто спрашивают: есть ли разница между релатоксом и диспортом — и если да, то в чём именно. На видео — не только объяснение, но и сам процесс процедуры.

💬 Хотите записаться на консультацию к врачу-косметологу? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#МедицинскийЦентр #диспорт #релатокс #косметолог #инъекционнаякосметология"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Sidecar,2026-01-12T06:41:40+00:00,https://www.instagram.com/p/DTZqSHhDQo4/,DTZqSHhDQo4,24,4,,"Листайте карусель, чтобы узнать, как пройти полное обследование организма всего за два визита и получить понятные рекомендации врача.

💬 Хотите записаться на консультацию терапевта и УЗИ? Пишите в Direct или звоните: 7016
 📍 Proud Clinic, Минск, пр-т Победителей, 135

#чекапздоровья #узиминск #ProudClinic #врачтерапевт #обследованиеорганизма"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Sidecar,2026-01-08T06:28:01+00:00,https://www.instagram.com/p/DTPVikTjQIL/,DTPVikTjQIL,-1,2,,"Усталость, снижение концентрации, частые простуды и ощущение, что организм работает «на минимуме» — это не норма, даже если вы привыкли так жить.
Листайте карусель, чтобы разобраться, чем IV-терапия отличается от приёма витаминов и кому она действительно может быть полезна

💬 Хотите записаться на процедуру? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#МедицинскийЦентр #ProudClinic #IVтерапия #капельницы"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-07T06:51:36+00:00,https://www.instagram.com/p/DTMzRURDfQK/,DTMzRURDfQK,-1,15,6975,"Когда пациент возвращается на процедуру снова — это лучший показатель эффективности.
В этом видео постоянная пациентка делится своими ощущениями от EMFACE

💬 Хотите записаться на процедуру? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135
#ProudClinic #emface #косметология #аппаратнаякосметология #emfaceminsk"
proud_clinic,https://www.instagram.com/proud_clinic/,post,Video,2026-01-02T06:27:21+00:00,https://www.instagram.com/p/DS_4pZHDIZN/,DS_4pZHDIZN,-1,40,4075,"EMFACE работает одновременно с кожей и мышцами.Смотрите reels, чтобы узнать, почему процедура EMFACE так уникальна, и для чего она нужна именно вам.

💬 Хотите записаться на процедуру? Пишите в Direct или звоните: 7016
📍 Proud Clinic, Минск, пр-т Победителей, 135

#ProudClinic #emface #косметология #аппаратнаякосметология #emfaceminsk"
sante.by,https://www.instagram.com/sante.by/,post,Image,2026-01-21T07:43:11+00:00,https://www.instagram.com/p/DTw8buMiIcL/,DTw8buMiIcL,-1,0,,"👇🏻Главный ЧЕК-ЛИСТ мамы: 

Первые 12 месяцев жизни ребенка — самый ответственный период. Так хочется быть уверенной, что малыш развивается правильно! 🔍 

Один визит — три ключевых исследования:

✅ Нейросонография (УЗИ головного мозга): Оцениваем структуры мозга, желудочки, исключаем последствия гипоксии. 
✅ УЗИ тазобедренных суставов:
Диагностируем дисплазию, вывих, подвывих — состояния, которые важно выявить как можно раньше.
✅ УЗИ внутренних органов (брюшная полость + почки): Проверяем сердце, печень, селезенку, поджелудочную железу, почки на наличие врожденных особенностей.

🥼В нашем медицинском центре обследование малышам проводит врач УЗИ Цветкова Светлана Владимировна — специалист с бережным подходом и большим опытом работы с младенцами.

❓Почему УЗИ — это безопасно?

В методе не используется излучение, только ультразвуковые волны. Это безболезненно, неинвазивно и комфортно для ребенка. Можно делать даже во время сна!

📲 Запишите вашего малыша на УЗИ-диагностику по телефону 342 82 82 или через Direct."
sante.by,https://www.instagram.com/sante.by/,post,Image,2026-01-16T08:19:58+00:00,https://www.instagram.com/p/DTkIjeniHpK/,DTkIjeniHpK,-1,0,,"Дерматоскопия: ваша кожа под микроскопом🔍

Знаете ли вы, что многие проблемы с кожей можно «поймать» на самой ранней стадии, когда их не видно невооруженным глазом?

Дерматоскопия — это быстрый, безболезненный и точный метод диагностики новообразований кожи (родинок, папиллом, кератом и др.).

Специальный прибор — дерматоскоп — увеличивает изображение в десятки раз и «просвечивает» верхние слои кожи.

❓Зачем это нужно? 

✔️Главные преимущества

• Ранняя диагностика меланомы и других видов рака кожи. Это главная цель. Дерматоскопия позволяет обнаружить злокачественные изменения на самой ранней стадии.
• Снижение количества ненужных удалений. Теперь врач может с высокой уверенностью сказать: «Эта — безопасная, просто наблюдаем. А вот эту нужно убрать».
• Контроль в динамике — «фотомониторинг».

Почему стоит сделать дерматоскопию у нас?

✅ Высокоточное оборудование — используем цифровой дерматоскоп с многократным увеличением и фотофиксацией.
✅ Опытные врачи
✅ Забота и внимание — подробно ответим на все вопросы, объясним, что мы видим и что делать дальше.

Записаться на консультацию к дерматологу и хирургу-онкологу с дерматоскопией можно:

📩 через Direct 
☎️ По телефону клиники 342 82 82."
sante.by,https://www.instagram.com/sante.by/,post,Video,2026-01-08T08:08:40+00:00,https://www.instagram.com/p/DTPg6mFCCBK/,DTPg6mFCCBK,-1,2,1954,"🦷Удаление корня зуба из пазухи носа: когда стоматология встречается с ЛОР-хирургией

Корни верхних жевательных зубов и премоляров отделены от верхнечелюстной пазухи всего тонкой костной пластинкой.

При осложненном удалении зуба фрагмент корня может сместиться прямо в пазуху. Это не просто «неприятность», а состояние, требующее хирургического вмешательства.

⚠️Сигналы проблемы:

• Постоянные или повторяющиеся воспаления в пазухе с гнойными выделениями 
• Заложенность носа с одной стороны
• Неприятные ощущения или тяжесть в области верхней челюсти

🤔Как решить проблему?

Классический доступ «через десну» (со стороны рта) травматичен и требует длительного восстановления.
Современный золотой стандарт — эндоскопическая ЛОР-операция.

Как это проходит у нас:

✅ Точная диагностика: делаем КЛКТ, чтобы увидеть корень, его положение и спланировать ход операции.

✅ Минимум вмешательства: с помощью тонкого эндоскопа ЛОР через естественное отверстие носа или минимальный доступ под губой находит и аккуратно извлекает корень.

✅ Решаем проблему целиком: одновременно санируем саму пазуху от гноя, убираем патологические ткани. Это резко снижает вероятность рецидива синусита.

✅ Быстрое восстановление: процедура комфортна для пациента (под общей анестезией), без тампонады носа. Проводится амбулаторно. Большинство пациентов не теряют трудоспособность.

📝 Запишитесь на консультацию к нашим специалистам, чтобы узнать больше.
_______________________
Записаться на прием:

☎️[phone]
☎️[phone]
📩Direct"
sante.by,https://www.instagram.com/sante.by/,post,Image,2026-01-07T07:08:11+00:00,https://www.instagram.com/p/DTM1V-ZiFt6/,DTM1V-ZiFt6,-1,4,,"🥳 Поздравляем с Днём Рождения замечательного специалиста, врача-проктолога, профессора — Шахрая Сергея Владимировича! @dr.shahrai_sergei 

Желаем, чтобы вдохновение не иссякало, а энергия била через край! Пусть в вашей жизни будет больше радостных моментов, уютного семейного тепла и заслуженного отдыха. Крепкого здоровья, сил и процветания!💫

С уважением, коллектив клиники «Sante»💙"
